Analysis ID,Paper ID,Title,Authors,Year,Journal,Database Source,Extraction Version,RQ1 Techniques (Count),RQ1 Techniques,RQ1 Technique Categories,RQ1 Coverage Score,RQ2 Applications (Count),RQ2 Applications,RQ2 ITSM Specific Flags,RQ2 ITSM Specificity,RQ2 Coverage Score,RQ3 Challenges (Count),RQ3 Challenges,RQ3 Challenge Categories,RQ3 Challenges Discussed,RQ3 Coverage Score,Overall Confidence,Vocabulary Compliance Score,Requires Manual Review,Schema Validation Passed,Processing Time (ms),Analysis Date
582,11,Optimizing and Evaluating Enterprise Retrieval-Augmented Generation (RAG): A Content Design Perspective,"['Packowski, Sarah', 'Halilovic, Inge', 'Schlotfeldt, Jenifer', 'Smith, Trish']",2025,,ACM,2.0,2,Dense Retrieval | BM25,Retrieval Methods | Sparse Retrieval Methods,0.98,2,Incident Management | Knowledge Management,True | True,high,0.98,2,Performance Issues | Data Quality Issues,Challenges in RAG | Challenges in RAG,True,0.95,0.97,0.6666666666666667,Yes,No,0,2025-10-12T00:55:06.966628
583,12,Retrieval-Augmented Generation with Knowledge Graphs for Customer Service Question Answering,"['Xu, Zhentao', 'Cruz, Mark Jerome', 'Guevara, Matthew', 'Wang, Tie', 'Deshpande, Manasi', 'Wang, Xiaofeng', 'Li, Zheng']",2024,,ACM,2.0,2,Dense Passage Retrieval (DPR) | BM25,Dense Retrieval Methods | Sparse Retrieval Methods,0.88,1,Knowledge Management (KM),True,high,1.0,1,Data Quality (low-quality or irrelevant data),Data Quality,True,0.7,0.86,0.75,No,No,0,2025-10-12T00:55:33.425855
584,14,X-Lifecycle Learning for Cloud Incident Management using LLMs,"['Goel, Drishti', 'Husain, Fiza', 'Singh, Aditya', 'Ghosh, Supriyo', 'Parayil, Anjaly', 'Bansal, Chetan', 'Zhang, Xuchao', 'Rajmohan, Saravan']",2024,,ACM,2.0,2,Dense Retrieval | Sparse Retrieval,Dense Retrieval Methods | Sparse Retrieval Methods,0.8,2,Knowledge Management | Request Fulfillment,True | True,high,0.9,1,Data Quality,Data Quality Challenges,True,0.8,0.833333,0.8,No,No,0,2025-10-12T00:56:05.724461
585,19,Applied Research on an Aircraft Maintenance Assistant Based on a Large Language Model,"['Hou, Lei', 'Jia, Beixi', 'Xing, Chenguang', 'Chen, Zhaojiang', 'Du, Ziliang']",2025,,ACM,2.0,2,Dense Retrieval | Hybrid,Dense Retrieval Methods | Hybrid Methods,0.85,2,IT Service Management | Ticket Classification,True | True,high,0.85,1,Knowledge Management Challenge,Knowledge Management Challenges,True,0.85,0.85,0.6,Yes,No,0,2025-10-12T00:56:44.323105
587,20,Exploring LLM-Based Agents for Root Cause Analysis,"['Roy, Devjeet', 'Zhang, Xuchao', 'Bhave, Rashi', 'Bansal, Chetan', 'Las-Casas, Pedro', 'Fonseca, Rodrigo', 'Rajmohan, Saravan']",2024,,ACM,2.0,1,Dense Retrieval,Retrieval Methods,0.9,1,Incident Management,True,high,0.9,1,Knowledge Management Challenge,Knowledge Management Challenges,True,0.7,0.833333,0.6666666666666667,Yes,No,0,2025-10-12T00:57:42.955426
551,21,"Accurate Insights, Trustworthy Interactions: Designing a Collaborative AI-Human Multi-Agent System with Knowledge Graph for Diagnosis Prediction","['Li, Haoran', 'Cheng, Xusen', 'Zhang, Xiaoping']",2025,,ACM,2.0,2,Dense Retrieval | BM25,Dense Retrieval Methods | Sparse Retrieval Methods,0.88,2,Information Retrieval | Text Classification,False | False,medium,0.9,2,Performance | Retrieval Quality,Performance | Retrieval Quality,True,0.9,0.893333,0.8333333333333334,No,No,0,2025-10-12T00:39:00.111560
552,24,LM-PACE: Confidence Estimation by Large Language Models for Effective Root Causing of Cloud Incidents,"['Zhang, Dylan', 'Zhang, Xuchao', 'Bansal, Chetan', 'Las-Casas, Pedro', 'Fonseca, Rodrigo', 'Rajmohan, Saravan']",2024,,ACM,2.0,2,Dense Retrieval | Sparse Retrieval,Dense Retrieval Methods | Sparse Retrieval Methods,0.88,1,Incident Management,True,high,0.92,1,Data Quality Issues,Challenges,True,0.92,0.906667,0.5,Yes,No,0,2025-10-12T00:39:37.745823
588,25,Automated Root Causing of Cloud Incidents using In-Context Learning with GPT-4,"['Zhang, Xuchao', 'Ghosh, Supriyo', 'Bansal, Chetan', 'Wang, Rujia', 'Ma, Minghua', 'Kang, Yu', 'Rajmohan, Saravan']",2024,,ACM,2.0,2,Query Enhancement | Reranking,Query Enhancement Methods | Reranking Methods,0.92,2,Incident Management | Knowledge Management,True | True,high,0.9,1,Retrieval Quality,Retrieval Quality Challenges,True,0.9,0.906667,0.8,No,No,0,2025-10-12T00:58:16.772160
553,36,Evaluating Non-AI Experts' Interaction with AI: A Case Study In Library Context,"['Zheng, Qingxiao', 'Chen, Minrui', 'Park, Hyanghee', 'Xu, Zhongwei', 'Huang, Yun']",2025,,ACM,2.0,2,Dense Retrieval | BM25,Dense Retrieval Methods | Sparse Retrieval Methods,0.85,1,Service Desk Management,True,high,0.9,2,Knowledge Base Maintenance | Ticket Classification,Data Quality | Retrieval Quality,True,0.85,0.866667,0.6,Yes,No,0,2025-10-12T00:40:07.635562
589,44,CardioAI: A Multimodal AI-based System to Support Symptom Monitoring and Risk Prediction of Cancer Treatment-Induced Cardiotoxicity,"['Wu, Siyi', 'Cao, Weidan', 'Fu, Shihan', 'Yao, Bingsheng', 'Yang, Ziqi', 'Yin, Changchang', 'Mishra, Varun', 'Addison, Daniel', 'Zhang, Ping', 'Wang, Dakuo']",2025,,ACM,2.0,1,Dense Retrieval,Dense Retrieval Methods,0.8,1,Incident Management,True,high,0.9,1,Performance,Challenges in ITSM,True,0.8,0.833333,0.6666666666666667,Yes,No,0,2025-10-12T00:58:44.230286
554,407,Long Form Question Answering Dataset Creation for Business Use Cases using Noise-Added Siamese-BERT,"['Çekiç, Tolga', 'Manav, Yusufcan', 'Helvacıoğlu, Batu', 'Dündar, Enes Burak', 'Deniz, Onur', 'Eryiğit, Gülşen']",2022,"International Joint Conference on Knowledge Discovery, Knowledge Engineering and Knowledge Management, IC3K - Proceedings",Scopus,2.0,2,Dense Retrieval | BM25,Dense Retrieval Methods | Sparse Retrieval Methods,0.88,2,Ticket Classification | Knowledge Base Article Retrieval,True | True,high,0.9,1,Retrieval Quality,Retrieval Quality,True,0.8,0.86,0.8,No,No,0,2025-10-12T00:40:36.387678
596,644,Entropy-Optimized Dynamic Text Segmentation and RAG-Enhanced LLMs for Construction Engineering Knowledge Base,"['Wang, Haiyuan', 'Zhang, Deli', 'Li, Jianmin', 'Feng, Zelong', 'Zhang, Feng']",2025,Applied Sciences (Switzerland),Scopus,2.0,2,Dense Retrieval Methods | Sparse Retrieval Methods,Dense Retrieval Methods | Sparse Retrieval Methods,0.9,2,Ticket Classification | Question Answering,True | True,high,0.8,2,Performance | Data Quality,Performance | Data Quality,True,0.8,0.833333,0.5,Yes,No,0,2025-10-12T01:02:27.202848
591,650,MisstepMath: A Diverse Student Mistake Dataset for AI in Mathematics Teacher Training,"['Ansari, Shahina Mohd Azam', 'Bywater, James', 'Lilly, Sarah', 'Brown, Donald', 'Chiu, Jennifer']",2025,Lecture Notes in Computer Science,Scopus,2.0,2,Dense Retrieval | BM25,Dense Retrieval Methods | Sparse Retrieval Methods,0.88,2,IT Service Management (ITSM) | Self-Service,True | True,high,0.8,2,Data Quality | Integration,Data Quality | Integration,True,0.85,0.843333,0.8333333333333334,No,No,0,2025-10-12T00:59:50.737265
592,651,Leveraging a Multi-agent LLM-Based System to Educate Teachers in Hate Incidents Management,"['Gajewska, Ewelina', 'Wawer, Michal', 'Budzynska, Katarzyna', 'Chudziak, Jaroslaw A.']",2025,Lecture Notes in Computer Science,Scopus,2.0,2,Advanced RAG | Dense Passage Retrieval,Advanced Retrieval Augmentation | Dense Retrieval Methods,0.9,2,Incident Management | Knowledge Management,True | True,high,0.9,2,Limited Domain Adaptation | High Computational Cost,Domain Adaptation Challenges | Computational Challenges,True,0.9,0.9,0.8333333333333334,No,No,0,2025-10-12T01:00:24.161773
593,656,Research and Application of a Multi-Agent-Based Intelligent Mine Gas State Decision-Making System,"['Sun, Yi', 'Liu, Xinke']",2025,Applied Sciences (Switzerland),Scopus,2.0,1,Dense Retrieval,Dense Retrieval Methods,0.5,1,IT Service Management (ITSM),True,high,0.7,1,Data Quality,Data Quality,True,0.3,0.5,0.6666666666666667,Yes,No,0,2025-10-12T01:00:50.148327
594,658,CyberAlly: Leveraging LLMs and Knowledge Graphs to Empower Cyber Defenders,"['Kim, Minjune', 'Wang, Jeff', 'Moore, Kristen', 'Goel, Diksha', 'Wang, Derui', 'Mohsin, Ahmad', 'Ibrahim, Ahmed', 'Doss, Robin', 'Camtepe, Seyit', 'Janicke, Helge']",2025,WWW Companion 2025 - Companion Proceedings of the ACM Web Conference 2025,Scopus,2.0,2,Hybrid | Reranking,Retrieval Methods | Post-processing Techniques,0.85,2,Incident Management | Knowledge Management,True | True,high,0.9,2,Data Quality | Integration,Data Challenges | System Integration Challenges,True,0.85,0.866667,0.8333333333333334,No,No,0,2025-10-12T01:01:19.449883
595,677,Investigating the Performance of Retrieval-Augmented Generation and Domain-Specific Fine-Tuning for the Development of AI-Driven Knowledge-Based Systems,"['Lakatos, Róbert', 'Pollner, Péter', 'Hajdu, András', 'Joó, Tamás']",2025,Machine Learning and Knowledge Extraction,Scopus,2.0,3,RAG (Relevance-Aware Graph) | Dense Passage Retrieval (DPR) | BM25,Advanced RAG | Dense Retrieval Methods | Sparse Retrieval Methods,0.93,1,IT Service Management (ITSM),True,high,0.9,2,Retrieval Quality | Generation Quality,Retrieval Quality | Generation Quality,True,0.88,0.903333,0.8333333333333334,No,No,0,2025-10-12T01:01:52.329842
559,694,LLM-based Contrastive Representation Learning for Enhanced Maintenance Work Order Retrieval,"['Siouffi, Cyrille', 'Glandon, Pierre', 'Kubler, Sylvain', 'Soumianarayanan, Vijayaraghavan']",2025,Procedia CIRP,Scopus,2.0,2,Dense Passage Retrieval (DPR) | BM25 (Sparse Retrieval),Dense Retrieval Methods | Sparse Retrieval Methods,0.88,1,Ticket Classification,True,high,0.8,1,Performance Degradation,Retrieval Quality,True,0.75,0.81,0.75,No,No,0,2025-10-12T00:43:05.992777
597,718,Real-Time Knowledge Retrieval for Banking Chatbots: A RAG-Based Approach to Employee Assistance,"['Sandakelum, Dishan', 'Rajapakse, Chathura', 'Jayalath, Nirasha']",2025,"Proceedings - International Research Conference on Smart Computing and Systems Engineering, SCSE 2025",Scopus,2.0,7,Dense Retrieval | Sparse Retrieval | Hybrid | Fine-tuning | Reranking | Context Enhancement | Advanced RAG,Dense Retrieval Methods | Sparse Retrieval Methods | Hybrid Methods | Fine-tuning Methods | Reranking Methods | Context Enhancement Methods | Advanced Retrieval-Augmented Generation Methods,0.9,1,IT Service Management,True,high,1.0,2,Data Quality Issues | Integration Challenges,Data Quality Challenges | Integration Challenges,True,0.9,0.933333,0.9,No,No,0,2025-10-12T01:03:04.597499
598,719,Enhancing Security Operations Center: Wazuh Security Event Response with Retrieval-Augmented-Generation-Driven Copilot,"['Ismail', 'Kurnia, Rahmat', 'Widyatama, Farid', 'Wibawa, Ilham Mirwansyah', 'Brata, Zilmas Arjuna', 'Ukasyah', 'Nelistiani, Ghitha Afina', 'Kim, Howon']",2025,Sensors,Scopus,2.0,1,Dense Passage Retrieval (DPR),Dense Retrieval Methods,1.0,0,,,none,0.5,1,Performance,Performance,True,1.0,0.833333,0.5,Yes,No,0,2025-10-12T01:03:27.335240
599,744,"Advancements and Challenges in Generative AI: Architectures, Applications, and Ethical Implications","['Amato, Flora', 'Benfenati, Domenico', 'Cirillo, Egidia', 'De Filippis, Giovanni Maria', 'Fonisto, Mattia', 'Galli, Antonio', 'Marrone, Stefano', 'Marassi, Lidia', 'Moscato, Vincenzo', 'Patwardhan, Narendra', 'Moccardi, Alberto', 'Pascarella, Antonio Elia', 'Rinaldi, Antonio M.', 'Russo, Cristiano', 'Sansone, Carlo', 'Tommasino, Cristian']",2024,CEUR Workshop Proceedings,Scopus,2.0,1,Dense Passage Retrieval (DPR),Dense Retrieval Methods,0.92,1,Knowledge Management,True,high,1.0,1,Data Quality,Data Quality,True,0.85,0.923333,0.6666666666666667,Yes,No,0,2025-10-12T01:03:52.583250
600,748,Nissist: An Incident Mitigation Copilot Based on Troubleshooting Guides,"['An, Kaikai', 'Yang, Fangkai', 'Lu, Junting', 'Li, Liqun', 'Ren, Zhixing', 'Huang, Hao', 'Wang, Lu', 'Zhao, Pu', 'Kang, Yu', 'Ding, Hua', 'Lin, Qingwei', 'Rajmohan, Saravan', 'Zhang, Dongmei', 'Zhang, Qi']",2024,Frontiers in Artificial Intelligence and Applications,Scopus,2.0,2,Dense Retrieval | Sparse Retrieval,Dense Retrieval Methods | Sparse Retrieval Methods,0.85,2,Incident Management | Knowledge Management,True | True,high,0.9,1,Data Quality Issues,Data Quality Challenges,True,0.8,0.85,0.8,No,No,0,2025-10-12T01:04:22.577736
601,750,A semantic augmented approach to FEMA P-58 based dynamic regional seismic loss estimation application,"['Pan, Zeyu', 'Shi, Jianyong', 'Jiang, Liu']",2024,Journal of Building Engineering,Scopus,2.0,2,Dense Passage Retrieval | BM25,Dense Retrieval Methods | Sparse Retrieval Methods,0.88,1,IT Service Management (ITSM),True,high,1.0,1,Performance,Retrieval Quality,True,0.8,0.893333,0.75,No,No,0,2025-10-12T01:04:50.603394
546,752,IntellBot: Retrieval Augmented LLM Chatbot for Cyber Threat Knowledge Delivery,"['Arikkat, Dincy R.', 'Abhinav, M.', 'Binu, Navya', 'Parvathi, M.', 'Biju, Navya', 'Arunima, K.S.', 'Vinod, P.', 'Rehiman Rafidha, K.A.', 'Conti, Mauro']",2024,"Proceedings - 2024 IEEE 16th International Conference on Communication Systems and Network Technologies, CICN 2024",Scopus,2.0,4,Dense Retrieval | Sparse Retrieval | Hybrid Retrieval | Query Enhancement,Retrieval Methods | Retrieval Methods | Retrieval Methods | Retrieval Methods,0.85,1,Question Answering,False,none,0.9,1,Retrieval Quality,Performance,True,0.85,0.866667,0.8333333333333334,No,No,0,2025-10-12T00:36:17.387983
547,760,OMAI: A Specialized Large Language Model for Operational Maintenance in Institute of High Energy Physics,"['Chen, Siyang', 'Li, Haibo', 'Zhang, Zhengde', 'Sun, Zhihui', 'Cheng, Yaodong']",2024,Proceedings of Science,Scopus,2.0,2,Dense Passage Retrieval | BM25,Dense Retrieval Methods | Sparse Retrieval Methods,0.92,2,Knowledge Management | Ticket Classification,True | True,high,0.95,2,Data Quality | Integration,Data Quality | Integration,True,0.92,0.93,0.8333333333333334,No,No,0,2025-10-12T00:36:47.409281
602,770,A Holistic View of AI-driven Network Incident Management,"['Hamadanian, Pouya', 'Arzani, Behnaz', 'Fouladi, Sadjad', 'Kakarla, Siva Kesava Reddy', 'Fonseca, Rodrigo', 'Billor, Denizcan', 'Cheema, Ahmad', 'Nkposong, Edet', 'Chandra, Ranveer']",2023,HotNets 2023 - Proceedings of the 22nd ACM Workshop on Hot Topics in Networks,Scopus,2.0,1,Fine-tuning,Hybrid,0.7,1,Knowledge Management,True,high,0.8,1,Performance,Performance,True,0.6,0.7,0.6666666666666667,Yes,No,0,2025-10-12T01:05:20.211639
603,771,LLexus: an AI agent system for incident management,"['Las-Casas, Pedro', 'Kumbhare, Alok Gautum', 'Fonseca, Rodrigo', 'Agarwal, Sharad']",2024,Operating Systems Review (ACM),Scopus,2.0,2,Dense Retrieval | BM25,Retrieval Methods | Sparse Retrieval Methods,0.83,2,Incident Management | Knowledge Management,True | True,high,0.88,1,Knowledge Management,ITIL Process Areas,True,0.8,0.836667,0.8,No,No,0,2025-10-12T01:05:49.146899
604,778,Augmenting Frontline Service Employee Onboarding via Hybrid Intelligence: Examining the Effects of Different Degrees of Human-GenAI Interaction,"['Reinhard, Philipp', 'Neis, Nicolas', 'Kolb, Lisa', 'Wischer, Dennis', 'Li, Mahei Manhai', 'Winkelmann, Axel', 'Teuteberg, Frank', 'Lechner, Ulrike', 'Leimeister, Jan Marco']",2024,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),Scopus,2.0,2,Dense Retrieval Methods | BM25,Dense Retrieval Methods | Sparse Retrieval Methods,0.92,2,Ticket Classification | Retrieval-based Question Answering,True | True,high,0.9,2,Performance | Data Quality,Performance Challenges | Data Quality Challenges,True,0.8,0.873333,0.8333333333333334,No,No,0,2025-10-12T01:06:23.044965
605,784,Generative Assistants for Handling Incidents in IT Service Management,"['Schmidt, Rainer', 'Alt, Rainer', 'Zimmermann, Alfred']",2024,"45th International Conference on Information Systems, ICIS 2024",Scopus,2.0,3,Query Enhancement | Reranking | Context Enhancement,Advanced RAG | Hybrid | Query Enhancement,0.85,2,Incident Management | Knowledge Management,True | True,high,0.8,2,Retrieval Quality | Data Quality,Information Retrieval Challenges | Data-related Challenges,True,0.8,0.816667,0.8571428571428572,No,No,0,2025-10-12T01:07:00.249429
548,786,AI-DRIVEN CHATBOT IMPLEMENTATION FOR ENHANCING CUSTOMER SERVICE IN HIGHER EDUCATION: A CASE STUDY FROM UNIVERSITAS NEGERI SEMARANG,"['Islam, Muhamad Anbiya Nur', 'Warsito, Budi', 'Nurhayati, Oky Dwi']",2024,Journal of Theoretical and Applied Information Technology,Scopus,2.0,2,Dense Retrieval | BM25,Dense Retrieval Methods | Sparse Retrieval Methods,0.92,2,Knowledge Management | Self-Service,False | False,medium,0.9,1,Performance,Performance,True,0.9,0.906667,0.8,No,No,0,2025-10-12T00:37:15.743720
606,796,XPERT: Empowering Incident Management with Query Recommendations via Large Language Models,"['Jiang, Yuxuan', 'Zhang, Chaoyun', 'He, Shilin', 'Yang, Zhihao', 'Ma, Minghua', 'Qin, Si', 'Kang, Yu', 'Dang, Yingnong', 'Rajmohan, Saravan', 'Lin, Qingwei', 'Zhang, Dongmei']",2024,Proceedings - International Conference on Software Engineering,Scopus,2.0,2,Dense Retrieval | BM25,Dense Retrieval Methods | Sparse Retrieval Methods,0.92,1,Ticket Classification,True,high,0.95,1,Information Overload,Retrieval Quality,True,0.9,0.923333,0.75,No,No,0,2025-10-12T01:07:29.236142
607,799,A Retrieval-Augmented Generation Approach for Data-Driven Energy Infrastructure Digital Twins,"['Ieva, Saverio', 'Loconte, Davide', 'Loseto, Giuseppe', 'Ruta, Michele', 'Scioscia, Floriano', 'Marche, Davide', 'Notarnicola, Marianna']",2024,Smart Cities,Scopus,2.0,2,Dense Retrieval Methods | BM25,Dense Retrieval | Sparse Retrieval Methods,0.92,2,IT Service Management (ITSM) | Knowledge Management (KM),True | False,high,0.9,1,Information Overload,Data Quality,True,0.95,0.923333,0.6,Yes,No,0,2025-10-12T01:07:59.625433
608,801,TELLM: Advancements in Knowledge Incorporation and Task-specific Enhancements of Large Language Models,"['Feizi, Fatemeh', 'Hosseinnia, Amirhossein', 'Hemmatyar, MohammadMahdi', 'Rahimi, Fatemeh', 'Kaleibar, Farhoud Jafari']",2024,"Iranian Conference on Electrical Engineering, ICEE",Scopus,2.0,3,Dense Retrieval Methods | Sparse Retrieval Methods | Fine-tuning,Retrieval Methods | Retrieval Methods | Adaptation Techniques,0.92,2,IT Service Management (ITSM) | Ticket Classification,True | True,high,1.0,1,Performance,Retrieval Quality,True,0.8,0.906667,0.8333333333333334,No,No,0,2025-10-12T01:08:29.902174
