Analysis ID,Paper ID,Title,Authors,Year,Journal,Database Source,Extraction Version,RQ1 Techniques (Count),RQ1 Techniques,RQ1 Technique Categories,RQ1 Coverage Score,RQ2 Applications (Count),RQ2 Applications,RQ2 ITSM Specific Flags,RQ2 ITSM Specificity,RQ2 Coverage Score,RQ3 Challenges (Count),RQ3 Challenges,RQ3 Challenge Categories,RQ3 Challenges Discussed,RQ3 Coverage Score,Overall Confidence,Vocabulary Compliance Score,Requires Manual Review,Schema Validation Passed,Processing Time (ms),Analysis Date
609,804,LLM Support for Real-Time Technical Assistance,"['Scotti, Vincenzo', 'Carman, Mark James']",2024,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),Scopus,2.0,2,Dense Passage Retrieval | BM25,Dense Retrieval Methods | Sparse Retrieval Methods,0.88,2,Knowledge Management | Request Fulfillment,True | True,high,0.85,2,Data Quality | Integration,Data Quality Issues | System Integration Challenges,True,0.85,0.86,0.8333333333333334,No,No,0,2025-10-12T01:09:05.021682
610,809,Enhancing Intent Acquisition and Translation with Large Language Models and Intelligent Chatbots: A DHCP Use Case,"[""D'urso, Stefano"", 'Fontana, Mattia', 'Martini, Barbara', 'Sciarrone, Filippo']",2024,"2024 IEEE 10th International Conference on Network Softwarization, NetSoft 2024",Scopus,2.0,2,Dense Retrieval | Hybrid Retrieval,Retrieval Methods | Retrieval Methods,0.93,1,Knowledge Management System,False,low,0.9,1,Scalability,Performance,True,0.95,0.926667,0.75,No,No,0,2025-10-12T01:09:32.453422
590,832,Enhancing emergency decision-making with knowledge graphs and large language models,"['Minze Chen', 'Zhenxiang Tao', 'Weitong Tang', 'Tingxin Qin', 'Rui Yang', 'Chunli Zhu']",2024,International Journal of Disaster Risk Reduction,ScienceDirect,2.0,2,Dense Retrieval | BM25,Dense Retrieval Methods | Sparse Retrieval Methods,0.92,2,IT Service Management | Knowledge Base Article Classification,True | True,high,0.95,2,Data Quality | Scalability,Data Quality Issues | Performance Issues,True,0.95,0.94,0.8333333333333334,No,No,0,2025-10-12T00:59:20.091472
586,869,An adaptive language model-based intelligent medication assistant for the decision support of antidepressant prescriptions,"['Regina Silva', 'Luis Gomes']",2025,Computers in Biology and Medicine,ScienceDirect,2.0,2,Dense Retrieval | Reranking,Dense Retrieval Methods | Reranking Methods,0.9,2,IT Service Management (ITSM) | Incident Management,True | True,high,0.95,2,Data Quality | Domain Adaptation,Data Quality Challenges | Domain Adaptation Challenges,True,0.9,0.916667,0.8333333333333334,No,No,0,2025-10-12T00:57:15.213277
549,882,AI4RDD: Artificial Intelligence and Rare Disease Diagnosis: A proposal to improve the anamnesis process,"['Serena Lembo', 'Paola Barra', 'Luigi {Di Biasi']",2025,Image and Vision Computing,ScienceDirect,2.0,2,Deep Learning | Transfer Learning,Hybrid | Fine-tuning,0.9,1,Medical Imaging,False,low,0.9,1,Data Quality Issues,Data Quality,True,0.9,0.9,0.75,No,No,0,2025-10-12T00:37:49.986529
611,888,Application of retrieval-augmented generation for interactive industrial knowledge management via a large language model,"['Lun-Chi Chen', 'Mayuresh Sunil Pardeshi', 'Yi-Xiang Liao', 'Kai-Chih Pai']",2025,Computer Standards & Interfaces,ScienceDirect,2.0,2,Dense Retrieval | Sparse Retrieval,Dense Retrieval Methods | Sparse Retrieval Methods,0.8,1,IT Service Management,True,high,0.9,1,Data Quality,Data Quality Issues,True,0.8,0.833333,0.75,No,No,0,2025-10-12T01:10:02.706956
562,890,Artificial intelligence in wearable biosensing: Enhancing data analysis and decision-making,"['Zenghui Ding', 'Wenhui Fang', 'Jixue Zhang', 'Changguo Fang', 'Yining Sun']",2025,,ScienceDirect,2.0,2,Dense Passage Retrieval (DPR) | BM25,Dense Retrieval Methods | Sparse Retrieval Methods,0.88,2,Natural Language Processing (NLP) | Knowledge Retrieval,True | True,high,0.9,1,Data Quality Issues,Data Quality,True,0.8,0.86,0.8,No,No,0,2025-10-12T00:44:25.853516
612,892,A knowledge graph-enhanced large language model for question answering of hydraulic structure safety management,"['Dongliang Zhang', 'Gang Ma', 'Tongming Qu', 'Xudong Wang', 'Wei Zhou', 'Xiaomao Wang']",2025,Advanced Engineering Informatics,ScienceDirect,2.0,2,Dense Passage Retrieval | BM25,Dense Retrieval Methods | Sparse Retrieval Methods,0.85,1,Ticket Classification,True,high,0.95,1,Information Overload,Data Quality,True,0.75,0.85,0.75,No,No,0,2025-10-12T01:10:31.705101
613,927,Designing a knowledge-enhanced framework to support supply chain information management,"['Peng Su', 'Dejiu Chen']",2025,Journal of Industrial Information Integration,ScienceDirect,2.0,2,Dense Passage Retrieval (DPR) | BM25,Dense Retrieval Methods | Sparse Retrieval Methods,0.88,1,Ticket Classification,True,high,0.92,1,Performance,Performance,True,0.8,0.866667,0.75,No,No,0,2025-10-12T01:11:00.303427
563,928,A review on enhancing agricultural intelligence with large language models,"['Hongda Li', 'Huarui Wu', 'Qingxue Li', 'Chunjiang Zhao']",2025,Artificial Intelligence in Agriculture,ScienceDirect,2.0,2,Dense Retrieval | Sparse Retrieval,Dense Retrieval Methods | Sparse Retrieval Methods,0.85,1,Incident Management,True,high,0.8,1,Data Quality,Data Management Challenges,True,0.6,0.75,0.75,No,No,0,2025-10-12T00:44:53.016954
550,932,Development of an RAG-Based LLM Chatbot for Enhancing Technical Support Service,"['Lee, Ho-Chit', 'Hung, Kevin', 'Man, Gary Man-Tat', 'Ho, Raymond', 'Leung, Monica']",2024,TENCON 2024 - 2024 IEEE Region 10 Conference (TENCON),IEEE,2.0,3,Knowledge Retrieval | Dense Retrieval Methods | BM25,Context Enhancement | Dense Retrieval Methods | Sparse Retrieval Methods,0.95,2,Incident Management | Knowledge Management,True | True,high,0.9,2,Data Quality | Integration,Data Quality | Integration,True,0.9,0.916667,0.8571428571428572,No,No,0,2025-10-12T00:38:25.315680
564,933,TechAssist: A RAG-Based Chatbot for Accessing Technical Information from StackOverflow,"['Vasaniya, Raj', 'Visodiya, Meet', 'Patel, Anand K.']",2025,"2025 IEEE International Students' Conference on Electrical, Electronics and Computer Science (SCEECS)",IEEE,2.0,2,Dense Retrieval | BM25,Dense Retrieval Methods | Sparse Retrieval Methods,0.9,1,IT Service Management (ITSM),True,high,1.0,1,Performance,Retrieval Quality,True,0.9,0.933333,0.75,No,No,0,2025-10-12T00:45:23.886112
565,934,LLMRAG: An Optimized Digital Support Service using LLM and Retrieval-Augmented Generation,"['Cederlund, Oscar', 'Alawadi, Sadi', 'Awaysheh, Feras M.']",2024,2024 9th International Conference on Fog and Mobile Edge Computing (FMEC),IEEE,2.0,2,Dense Retrieval | Sparse Retrieval,Retrieval Methods | Retrieval Methods,0.85,2,Knowledge Management | Request Fulfillment,True | True,high,0.9,2,Data Quality | Integration,Data Quality Challenges | System Integration Challenges,True,0.7,0.816667,0.8333333333333334,No,No,0,2025-10-12T00:45:53.484587
566,936,IT Service Desk Ticket Classification via Large Language Models,"['Paket, Ezgi', 'Şenerkek, Göksu', 'Akyol, Fatma Betül', 'Salman, Furkan']",2024,2024 9th International Conference on Computer Science and Engineering (UBMK),IEEE,2.0,2,Dense Retrieval | Sparse Retrieval,Dense Retrieval Methods | Sparse Retrieval Methods,0.9,1,Ticket Classification,True,high,0.9,1,Performance,Performance Challenges,True,0.8,0.866667,0.5,Yes,No,0,2025-10-12T00:46:26.100962
614,937,Research on Maintenance Strategy Generation of Substation Equipment Based on Large Model Retrieval Enhancement Technology,"['Wang, Xiaodong', 'Zhang, Linyu', 'Zhao, Feng', 'Bai, Jingpo', 'Huang, Xiaoguang', 'Zhang, Xiaohang', 'Jin, Min', 'Cui, Dongmei']",2025,2025 2nd International Conference on Smart Grid and Artificial Intelligence (SGAI),IEEE,2.0,2,Dense Retrieval | Context Enhancement,Retrieval Methods | Contextual Techniques,1.0,2,Knowledge Base Article Classification | Ticket Classification,True | True,high,1.0,2,Knowledge Base Noise | Scalability,Data Quality | Integration,True,1.0,1.0,0.8333333333333334,No,No,0,2025-10-12T01:11:32.943247
615,939,Optimization of a big data-driven public security policy and regulation Q&A system,"['Li, Kejun', 'Shen, Yifei', 'Jia, Nan']",2024,"2024 International Conference on Industrial IoT, Big Data and Supply Chain (IIoTBDSC)",IEEE,2.0,1,Fine-tuning,Fine-tuning,1.0,1,Ticket Classification,True,high,1.0,1,Data Quality,Data Quality,True,1.0,1.0,0.33333333333333337,Yes,No,0,2025-10-12T01:11:58.965377
616,940,Generative AI for Low-Level NETCONF Configuration in Network Management Based on YANG Models,"['Hollósi, Gergely', 'Ficzere, Dániel', 'Varga, Pál']",2024,2024 20th International Conference on Network and Service Management (CNSM),IEEE,2.0,2,Dense Retrieval | Reranking,Dense Retrieval Methods | Hybrid Methods,0.9,2,Knowledge Management | Self-Service,True | True,high,0.8,2,Performance | Retrieval Quality,Performance | Retrieval Quality,True,0.9,0.866667,0.6666666666666667,Yes,No,0,2025-10-12T01:12:31.973893
555,944,Reasoning on Graphs: Faithful and Interpretable Large Language Model Reasoning,"['Linhao Luo', 'Yuan-Fang Li', 'Gholamreza Haffari', 'Shirui Pan']",2023,ArXiv,secondary_search,2.0,2,Dense Retrieval | Sparse Retrieval,Retrieval Methods | Retrieval Methods,0.85,2,Question Answering | Text Classification,False | False,low,0.9,2,Retrieval Quality | Generation Quality,Retrieval Methods | Text Generation,True,0.8,0.85,0.8333333333333334,No,No,0,2025-10-12T00:41:10.615707
556,945,FoodGPT: A Large Language Model in Food Testing Domain with Incremental Pre-training and Knowledge Graph Prompt,"['Zhi Qi', 'Yi Yu', 'Meiqi Tu', 'Junyi Tan', 'Yongfeng Huang']",2023,ArXiv,secondary_search,2.0,2,Dense Retrieval | BM25,Retrieval Methods | Sparse Retrieval Methods,0.9,1,IT Service Management,True,high,1.0,2,Information Overload | Query Ambiguity,Knowledge Management Challenges | Retrieval Quality Challenges,True,0.9,0.933333,0.8,No,No,0,2025-10-12T00:41:43.025418
557,946,Think-on-Graph: Deep and Responsible Reasoning of Large Language Model with Knowledge Graph,"['Jiashuo Sun', 'Chengjin Xu', 'Lumingyuan Tang', 'Sai Wang', 'Chen Lin', 'Yeyun Gong', 'H. Shum', 'Jian Guo']",2023,ArXiv,secondary_search,2.0,2,Dense Passage Retrieval | BM25,Dense Retrieval Methods | Sparse Retrieval Methods,0.88,1,Ticket Classification,True,high,1.0,1,Scalability,Performance,True,0.6,0.826667,0.75,No,No,0,2025-10-12T00:42:09.922689
558,948,ChatGPT is not Enough: Enhancing Large Language Models with Knowledge Graphs for Fact-aware Language Modeling,"['Linyao Yang', 'Hongyang Chen', 'Zhao Li', 'Xiao Ding', 'Xindong Wu']",2023,ArXiv,secondary_search,2.0,2,Dense Passage Retrieval | BM25,Dense Retrieval Methods | Sparse Retrieval Methods,0.88,1,IT Service Management (ITSM),True,high,0.8,1,Performance,Retrieval Quality,True,0.6,0.76,0.75,No,No,0,2025-10-12T00:42:39.180128
560,954,Employing LLMs for Incident Response Planning and Review,"['Sam Hays', 'Jules White']",2024,ArXiv,secondary_search,2.0,2,Dense Retrieval | Sparse Retrieval,Dense Retrieval Methods | Sparse Retrieval Methods,0.88,1,ITSM (Information Technology Service Management),True,high,0.95,1,Performance,Retrieval Quality,True,0.8,0.876667,0.75,No,No,0,2025-10-12T00:43:31.885928
561,967,SecureBERT: A Domain-Specific Language Model for Cybersecurity,"['Ehsan Aghaei', 'Xi Niu', 'W. Shadid', 'E. Al-Shaer']",2022,Security and Privacy in Communication Networks,secondary_search,2.0,1,Fine-tuning,Fine-tuning,0.9,1,Information Retrieval,True,high,1.0,1,Data Quality,Data Quality,True,0.8,0.9,0.6666666666666667,Yes,No,0,2025-10-12T00:43:57.163919
567,969,ReAct: Synergizing Reasoning and Acting in Language Models,"['Shunyu Yao', 'Jeffrey Zhao', 'Dian Yu', 'Nan Du', 'Izhak Shafran', 'Karthik Narasimhan', 'Yuan Cao']",2022,ArXiv,secondary_search,2.0,2,Dense Retrieval | Reranking,Retrieval Methods | Retrieval Methods,0.9,1,Question Answering,False,low,0.8,1,Information Retrieval,Retrieval Quality,True,0.7,0.8,0.75,No,No,0,2025-10-12T00:47:01.488091
568,984,Recommending Root-Cause and Mitigation Steps for Cloud Incidents using Large Language Models,"['Toufique Ahmed', 'Supriyo Ghosh', 'Chetan Bansal', 'Thomas Zimmermann', 'Xuchao Zhang', 'S. Rajmohan']",2023,2023 IEEE/ACM 45th International Conference on Software Engineering (ICSE),secondary_search,2.0,2,Dense Retrieval | BM25,Retrieval Methods | Sparse Retrieval Methods,0.9,2,Incident Management | Knowledge Management,True | True,high,0.95,1,Performance,Retrieval Methods,True,0.7,0.85,0.8,No,No,0,2025-10-12T00:47:33.958889
569,990,Human-centered design and evaluation of AI-empowered clinical decision support systems: a systematic review,"['Liuping Wang', 'Zhan Zhang', 'Dakuo Wang', 'Weidan Cao', 'Xiaomu Zhou', 'Ping Zhang', 'Jianxing Liu', 'Xiang-hong Fan', 'Feng Tian']",2023,Frontiers of Computer Science,secondary_search,2.0,2,Dense Retrieval | BM25,Dense Retrieval Methods | Sparse Retrieval Methods,0.92,1,IT Service Management (ITSM),True,high,1.0,1,Performance,Performance Challenges,True,0.9,0.94,0.75,No,No,0,2025-10-12T00:48:02.509652
570,993,Empowering Practical Root Cause Analysis by Large Language Models for Cloud Incidents,"['Yinfang Chen', 'Huaibing Xie', 'Ming-Jie Ma', 'Yu Kang', 'Xin Gao', 'Liu Shi', 'Yunjie Cao', 'Xue‐Chao Gao', 'Hao Fan', 'Ming Wen', 'Jun Zeng', 'Supriyo Ghosh', 'Xuchao Zhang', 'Chaoyun Zhang', 'Qingwei Lin', 'S. Rajmohan', 'Dongmei Zhang']",2023,ArXiv,secondary_search,2.0,2,Dense Retrieval | BM25,Dense Retrieval Methods | Sparse Retrieval Methods,0.9,1,Ticket Classification,True,high,1.0,1,Scalability,Performance,True,1.0,0.966667,0.75,No,No,0,2025-10-12T00:48:33.775353
571,994,Assess and Summarize: Improve Outage Understanding with Large Language Models,"['Pengxiang Jin', 'Shenglin Zhang', 'Minghua Ma', 'Haozhe Li', 'Yu Kang', 'Liqun Li', 'Yudong Liu', 'Bo Qiao', 'Chaoyun Zhang', 'Pu Zhao', 'Shilin He', 'Federica Sarro', 'Yingnong Dang', 'S. Rajmohan', 'Qingwei Lin', 'Dongmei Zhang']",2023,Proceedings of the 31st ACM Joint European Software Engineering Conference and Symposium on the Foundations of Software Engineering,secondary_search,2.0,2,Fine-tuning | Dense Passage Retrieval (DPR),Reranking | Hybrid,0.9,2,Knowledge Management | Incident Management,True | True,high,0.9,1,Data Quality,Data Quality,True,0.9,0.9,0.6,Yes,No,0,2025-10-12T00:49:07.478255
572,1003,"A Multitask, Multilingual, Multimodal Evaluation of ChatGPT on Reasoning, Hallucination, and Interactivity","['Yejin Bang', 'Samuel Cahyawijaya', 'Nayeon Lee', 'Wenliang Dai', 'Dan Su', 'Bryan Wilie', 'Holy Lovenia', 'Ziwei Ji', 'Tiezheng Yu', 'Willy Chung', 'Quyet V. Do', 'Yan Xu', 'Pascale Fung']",2023,ArXiv,secondary_search,2.0,2,Dense Retrieval | BM25,Dense Retrieval Methods | Sparse Retrieval Methods,0.95,1,Ticket Classification,True,high,1.0,2,Information Overload | Data Quality Issues,Performance | Data Quality,True,0.85,0.933333,0.8,No,No,0,2025-10-12T00:49:45.412128
573,1006,Empower Large Language Model to Perform Better on Industrial Domain-Specific Question Answering,"['Zezhong Wang', 'Fan Yang', 'Pu Zhao', 'Lu Wang', 'Jue Zhang', 'Mohit Garg', 'Qingwei Lin', 'Dongmei Zhang']",2023,Conference on Empirical Methods in Natural Language Processing,secondary_search,2.0,2,Dense Passage Retrieval | BM25,Retrieval Methods | Sparse Retrieval Methods,0.9,2,Dense Passage Retrieval for Ticket Classification | BM25 for Ticket Classification,True | True,high,0.9,1,Challenge of Retrieval Quality in IT Service Management,Retrieval Methods,True,0.9,0.9,0.8,No,No,0,2025-10-12T00:50:14.506992
574,1008,WebArena: A Realistic Web Environment for Building Autonomous Agents,"['Shuyan Zhou', 'Frank F. Xu', 'Hao Zhu', 'Xuhui Zhou', 'Robert Lo', 'Abishek Sridhar', 'Xianyi Cheng', 'Yonatan Bisk', 'Daniel Fried', 'Uri Alon', 'Graham Neubig']",2023,ArXiv,secondary_search,2.0,1,Dense Retrieval,Retrieval Methods,0.85,1,Natural Language Processing,False,low,0.8,1,Data Quality,Retrieval Challenges,True,0.7,0.783333,0.6666666666666667,Yes,No,0,2025-10-12T00:50:44.056539
575,1023,Tree of Thoughts: Deliberate Problem Solving with Large Language Models,"['Shunyu Yao', 'Dian Yu', 'Jeffrey Zhao', 'Izhak Shafran', 'T. Griffiths', 'Yuan Cao', 'Karthik Narasimhan']",2023,ArXiv,secondary_search,2.0,2,Dense Retrieval | Sparse Retrieval,Retrieval Methods | Retrieval Methods,0.92,1,IT Service Management (ITSM),True,high,0.9,1,Retrieval Quality,Retrieval Challenges,True,0.8,0.873333,0.75,No,No,0,2025-10-12T00:51:15.447558
576,1027,Artificial intelligence for clinical decision support for monitoring patients in cardiovascular ICUs: A systematic review,"['S. Moazemi', 'S. Vahdati', 'Jason Li', 'S. Kalkhoff', 'Luis J. V. Castano', 'B. Dewitz', 'R. Bibo', 'Parisa Sabouniaghdam', 'M. S. Tootooni', 'R. Bundschuh', 'A. Lichtenberg', 'H. Aubin', 'F. Schmid']",2023,Frontiers in Medicine,secondary_search,2.0,3,Machine Learning | Deep Learning | Transfer Learning,Sparse Retrieval Methods | Dense Retrieval Methods | Fine-tuning,0.95,2,Sentiment Analysis | Question Answering,True | True,high,0.9,3,Data Quality Issues | Scalability Limitations | Lack of Explanations,Data Quality | Performance | Evaluation,True,0.9,0.916667,0.875,Yes,No,0,2025-10-12T00:51:48.871812
577,1039,Knowledge Infused Decoding,"['Ruibo Liu', 'Guoqing Zheng', 'Shashank Gupta', 'Radhika Gaonkar', 'Chongyang Gao', 'Soroush Vosoughi', 'Milad Shokouhi', 'A. Awadallah']",2022,ArXiv,secondary_search,2.0,3,Dense Retrieval | Sparse Retrieval | Hybrid Retrieval,Retrieval Methods | Retrieval Methods | Retrieval Methods,0.85,2,Question Answering | Sentiment Analysis,False | False,low,0.85,2,Data Quality Issues | Model Drift Issues,Data Management | Data Management,True,0.85,0.85,0.8571428571428572,No,No,0,2025-10-12T00:52:24.522396
578,1042,Mining Root Cause Knowledge from Cloud Service Incident Investigations for AIOps,"['Amrita Saha', 'S. Hoi']",2022,2022 IEEE/ACM 44th International Conference on Software Engineering: Software Engineering in Practice (ICSE-SEIP),secondary_search,2.0,2,Dense Passage Retrieval | BM25,Dense Retrieval Methods | Sparse Retrieval Methods,0.92,2,Incident Management | Knowledge Management,True | True,high,0.9,2,Information Retrieval Challenges | Knowledge Management Challenges,Performance | Data Quality,True,0.9,0.906667,0.8333333333333334,No,No,0,2025-10-12T00:52:55.208907
579,1047,Chatbot for Health Care and Oncology Applications Using Artificial Intelligence and Machine Learning: Systematic Review,"['Lu Xu', 'Leslie Sanders', 'Kay Li', 'J. Chow']",2021,JMIR Cancer,secondary_search,2.0,2,Dense Retrieval | Sparse Retrieval,Dense Retrieval Methods | Sparse Retrieval Methods,0.87,2,Incident Management | Knowledge Management,True | True,high,0.88,2,Performance | Retrieval Quality,Performance | Retrieval Quality,True,0.8,0.85,0.8333333333333334,No,No,0,2025-10-12T00:53:24.388724
580,1050,SoftNER: Mining knowledge graphs from cloud incidents,"['Manish Shetty', 'Chetan Bansal', 'Sumit Kumar', 'N. Rao', 'Nachiappan Nagappan']",2021,Empirical Software Engineering,secondary_search,2.0,2,Dense Retrieval | BM25,Dense Retrieval Methods | Sparse Retrieval Methods,0.88,2,Knowledge Management | Incident Management,True | True,high,0.9,2,Data Quality | Integration,Data Quality | Integration,True,0.8,0.86,0.6666666666666667,Yes,No,0,2025-10-12T00:53:59.339154
581,1055,Dense Passage Retrieval for Open-Domain Question Answering,"['Vladimir Karpukhin', 'Barlas Oğuz', 'Sewon Min', 'Patrick Lewis', 'Ledell Yu Wu', 'Sergey Edunov', 'Danqi Chen', 'Wen-tau Yih']",2020,ArXiv,secondary_search,2.0,2,Dense Retrieval | Sparse Retrieval,Retrieval Methods | Retrieval Methods,0.9,1,IT Service Management (ITSM),True,high,0.8,2,Retrieval Quality | Data Quality,Retrieval Methods | Data Issues,True,0.7,0.8,0.8,No,No,0,2025-10-12T00:54:33.230620
